time,AAPL,AMZN,GOOGL
2024-01-02,1.0,1.0,1.0
2024-01-03,0.9925123895712131,0.990262122323751,1.005428095823985
2024-01-04,0.9799073475544064,0.9642499833255518,0.987117319244409
2024-01-05,0.9759750053867702,0.968718735409858,0.9823405949193024
2024-01-08,0.9995690583925879,0.9944640832388447,1.0048490989360934
2024-01-09,0.9973066149536738,1.0096044820916428,1.0201201418542376
2024-01-10,1.0029627235509588,1.0253451610751683,1.0297459651154377
2024-01-11,0.9997306614953675,1.0350163409591142,1.0282984728957083
2024-01-12,1.0015082956259427,1.0312812645901421,1.032423825721937
2024-01-16,0.9891725921137686,1.021543386913893,1.0312658319461534
2024-01-17,0.9840551605257488,1.0118722070299473,1.0238836216255338
2024-01-18,1.0161064425770308,1.0238111118521978,1.0384309184338134
2024-01-19,1.0318896789485026,1.0360835056359634,1.0594195556198887
2024-01-22,1.0444408532643827,1.0323484292669913,1.0565969457914166
2024-01-23,1.0513897866839044,1.0406189555125727,1.0641962799449953
2024-01-24,1.0477267830209007,1.0462882678583338,1.0762104653687488
2024-01-25,1.0459491488903254,1.0521576735810043,1.0991532170514584
2024-01-26,1.0365223012281837,1.0612952711265258,1.1014330172975322
2024-01-29,1.0328054298642535,1.0755685986793837,1.1110226532532388
2024-01-30,1.0129282482223658,1.0604948976188888,1.0961858580010133
2024-01-31,0.9933204050851111,1.0351497365437203,1.013968299920388
2024-02-01,1.0065718595130362,1.062362435803375,1.0216400086849533
2024-02-02,1.001131221719457,1.1459347695591275,1.0304697112253023
2024-02-05,1.0109890109890112,1.1359301007136664,1.0398784106535428
2024-02-06,1.019715578539108,1.1281931568065098,1.0429181443149744
2024-02-07,1.0203081232492999,1.137397452144334,1.0533400882970254
2024-02-08,1.0144365438483085,1.1327953044754218,1.0560179489035246
2024-02-09,1.0172915319974143,1.1635429867271392,1.0783817036983427
2024-02-12,1.0081340228399054,1.1494697525511905,1.0677426358833322
2024-02-13,0.9967679379444085,1.1247915693990527,1.0504451038575668
2024-02-14,0.991973712561948,1.1403988527979723,1.0562350727364842
2024-02-15,0.9904115492350788,1.1325285133062095,1.0332923210537746
2024-02-16,0.9820620555914674,1.1305942773294202,1.0170080335818197
2024-02-20,0.9780219780219781,1.1143867137997732,1.0213505102410076
2024-02-21,0.9821159232923939,1.1244580804375375,1.0317000796120723
2024-02-22,0.9931588019823315,1.1644100580270793,1.042845769703988
2024-02-23,0.9831932773109245,1.1671446675115054,1.041904899761164
2024-02-26,0.9758672699849171,1.1654105249116253,0.995657523340812
2024-02-27,0.9837858220211162,1.1574734876275594,1.005138597380039
2024-02-28,0.9772678302090066,1.1549389715200427,0.9870449446334226
2024-02-29,0.9736586942469296,1.1789501767491495,1.0020988637186077
2024-03-01,0.9677871148459384,1.1886880544253984,0.992545415068394
2024-03-04,0.9431695755225168,1.1844193957180018,0.9647535644495913
2024-03-05,0.9163973281620341,1.1613419595811378,0.9601939639574437
2024-03-06,0.9110105580693817,1.1572733942506501,0.9510023883621627
2024-03-07,0.9103641456582634,1.1793503635029678,0.9725700224361294
2024-03-08,0.9196832579185521,1.169545788034416,0.9800246073677354
2024-03-11,0.93056453350571,1.1469352364436738,0.9963812694506767
2024-03-12,0.9331501831501832,1.1698125792036282,1.0023883621625536
2024-03-13,0.9218379659556131,1.1775828720069366,1.0117246869798076
2024-03-14,0.9319112260288731,1.1922230374174614,1.0356806832163277
2024-03-15,0.9298642533936653,1.16334289335023,1.0217847579069264
2024-03-18,0.935789700495583,1.1637430801040485,1.0688282550481292
2024-03-19,0.9485024779142428,1.1732141666110851,1.064123905334009
2024-03-20,0.9624542124542125,1.188221169879277,1.0764999638126946
2024-03-21,0.9231307907778497,1.188221169879277,1.0682492581602374
2024-03-22,0.9280327515621634,1.1930234109250983,1.0911920098429473
2024-03-25,0.9203296703296704,1.1986260254785566,1.0861257870738945
2024-03-26,0.9141887524240466,1.189221636763823,1.0904682637330825
2024-03-27,0.9335811247575955,1.1994263989861935,1.0919157559528119
2024-03-28,0.9237233354880414,1.2030947775628626,1.0923500036187308
2024-04-01,0.9159125188536954,1.207029947308744,1.1253528262285593
2024-04-02,0.909502262443439,1.2051624091242579,1.1186219874068177
2024-04-03,0.9138655462184875,1.2166344294003868,1.1212274734023304
2024-04-04,0.9093945270415859,1.2005602614553457,1.089455019179272
2024-04-05,0.9134884723120018,1.2343760421530046,1.1037128175436057
2024-04-08,0.9074014221073045,1.2351764156606415,1.1207208511254252
2024-04-09,0.9139732816203404,1.238377909691189,1.133386408048057
2024-04-10,0.9037922861452274,1.2402454478756753,1.1300571759426794
2024-04-11,0.9429002370178841,1.2609217634896286,1.1537236737352539
2024-04-12,0.9510342598577894,1.2414460081371306,1.1415647390895274
2024-04-15,0.9302413273001509,1.2247048622690588,1.120793225736412
2024-04-16,0.9124111182934713,1.2227039284999666,1.1174639936310344
2024-04-17,0.904977375565611,1.2090975788701392,1.1252080770065862
2024-04-18,0.8998060762766645,1.195357833655706,1.1291163059998552
